location,continent,date,population,total_cases,new_cases,total_deaths,new_deaths,total_vaccinations,people_fully_vaccinated_per_hundred,total_cases_per_million,total_deaths_per_million,case_fatality_rate,total_cases_M,total_deaths_M
Lesotho,Africa,2024-08-04,2305826,36138.0,0.0,709.0,0.0,1339097.0,40.68,15807.62,310.13,1.96,0.036,0.001
Liberia,Africa,2024-08-04,5302690,7930.0,0.0,294.0,0.0,4460668.0,70.36,1475.82,54.72,3.71,0.008,0.0
Libya,Africa,2024-08-04,6812344,507269.0,0.0,6437.0,0.0,3739158.0,18.15,70221.87,891.08,1.27,0.507,0.006
Liechtenstein,Europe,2024-08-04,39355,21588.0,0.0,89.0,0.0,74337.0,,548810.25,2262.56,0.41,0.022,0.0
Lithuania,Europe,2024-08-14,2750058,1369355.0,807.0,9810.0,0.0,4604865.0,68.4,486117.47,3482.52,0.72,1.369,0.01
Luxembourg,Europe,2024-08-04,647601,393542.0,190.0,1000.0,0.0,1374547.0,71.45,602376.2,1530.65,0.25,0.394,0.001
Macao,Asia,2023-04-13,695180,,,,,1802985.0,92.39,,,,,
Madagascar,Africa,2024-08-04,29611718,68567.0,0.0,1428.0,0.0,3092063.0,8.88,2252.73,46.92,2.08,0.069,0.001
Malawi,Africa,2024-08-04,20405318,89168.0,0.0,2686.0,0.0,8503954.0,21.01,4335.12,130.59,3.01,0.089,0.003
Malaysia,Asia,2024-08-14,33938216,5309410.0,1085.0,37351.0,0.0,72657288.0,81.18,153028.81,1076.54,0.7,5.309,0.037
Maldives,Asia,2024-08-04,523798,186694.0,0.0,316.0,0.0,951764.0,73.53,356207.4,602.92,0.17,0.187,0.0
Mali,Africa,2024-08-04,22593598,33166.0,0.0,743.0,0.0,5922585.0,16.08,1437.46,32.2,2.24,0.033,0.001
Malta,Europe,2024-08-04,533293,122796.0,80.0,922.0,1.0,1408793.0,88.43,232482.77,1745.57,0.75,0.123,0.001
Marshall Islands,Oceania,2024-08-04,41593,16297.0,0.0,17.0,0.0,,,406469.78,424.0,0.1,0.016,0.0
Martinique,North America,2024-08-04,367512,230354.0,0.0,1104.0,0.0,,,659169.44,3159.15,0.48,0.23,0.001
Mauritania,Africa,2024-08-04,4736146,63872.0,0.0,997.0,0.0,4075874.0,32.53,13100.22,204.49,1.56,0.064,0.001
Mauritius,Africa,2024-08-04,1299478,328167.0,0.0,1073.0,0.0,2616012.0,83.74,257157.16,840.82,0.33,0.328,0.001
Mayotte,Africa,2024-08-04,326113,42027.0,0.0,187.0,0.0,,,137667.97,612.56,0.44,0.042,0.0
Mexico,North America,2024-08-04,127504120,7619458.0,340.0,334551.0,0.0,223158993.0,64.19,59243.24,2601.22,4.39,7.619,0.335
Micronesia (country),Oceania,2024-08-04,114178,31765.0,0.0,65.0,0.0,,,283302.4,579.72,0.2,0.032,0.0
Moldova,Europe,2024-08-04,3272993,637520.0,743.0,12245.0,2.0,2293086.0,32.97,209711.42,4027.98,1.92,0.638,0.012
Monaco,Europe,2024-08-04,36491,17181.0,0.0,67.0,0.0,65140.0,70.34,441115.3,1720.2,0.39,0.017,0.0
Mongolia,Asia,2024-08-04,3398373,1011489.0,0.0,2136.0,0.0,5492919.0,64.02,298725.5,630.83,0.21,1.011,0.002
Montenegro,Europe,2024-08-04,627082,251280.0,0.0,2654.0,0.0,679171.0,45.43,408818.03,4317.9,1.06,0.251,0.003
Montserrat,North America,2024-08-04,4413,1403.0,0.0,8.0,0.0,4619.0,44.23,313449.5,1787.31,0.57,0.001,0.0
Morocco,Africa,2024-08-04,37457976,1279115.0,0.0,16305.0,0.0,55389602.0,62.8,34265.92,436.79,1.27,1.279,0.016
Mozambique,Africa,2024-08-04,32969520,233843.0,0.0,2252.0,0.0,34950858.0,64.7,7160.74,68.96,0.96,0.234,0.002
Myanmar,Asia,2024-08-04,54179312,642885.0,26.0,19494.0,0.0,93477104.0,66.33,11959.14,362.63,3.03,0.643,0.019
Namibia,Africa,2024-08-04,2567024,172533.0,0.0,4108.0,0.0,1005937.0,21.46,59706.86,1421.62,2.38,0.173,0.004
Nauru,Oceania,2024-08-04,12691,5393.0,0.0,1.0,0.0,32157.0,89.4,456221.97,84.6,0.02,0.005,0.0
Nepal,Asia,2024-08-04,30547586,1003450.0,0.0,12031.0,0.0,62627629.0,80.11,33768.65,404.87,1.2,1.003,0.012
Netherlands,Europe,2024-08-04,17564020,8640008.0,383.0,22986.0,0.0,39764182.0,67.0,482562.8,1283.82,0.27,8.64,0.023
New Caledonia,Oceania,2024-08-04,289959,80163.0,0.0,314.0,0.0,480702.0,63.74,279186.16,1093.58,0.39,0.08,0.0
New Zealand,Oceania,2024-08-11,5185289,2639048.0,1730.0,4284.0,16.0,13398398.0,82.77,514260.6,834.81,0.16,2.639,0.004
Nicaragua,North America,2024-08-04,6948395,16185.0,2.0,245.0,0.0,15507763.0,88.17,2404.67,36.4,1.51,0.016,0.0
Niger,Africa,2024-08-04,26207982,9518.0,0.0,315.0,0.0,7372208.0,20.92,376.03,12.44,3.31,0.01,0.0
Nigeria,Africa,2024-08-04,218541216,267188.0,0.0,3155.0,0.0,133048021.0,37.2,1197.34,14.14,1.18,0.267,0.003
Niue,Oceania,2024-08-04,1952,1074.0,0.0,0.0,0.0,4923.0,83.76,582429.5,0.0,0.0,0.001,0.0
North Korea,Asia,2024-08-04,26069416,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0
North Macedonia,Europe,2024-08-04,2093606,350924.0,116.0,9978.0,0.0,1862987.0,40.04,190695.11,5422.13,2.84,0.351,0.01
Northern Cyprus,Asia,2022-12-06,382836,,,,,861519.0,81.78,,,,,
Northern Ireland,Europe,2023-12-11,1896000,,,,,4600649.0,71.78,,,,,
Northern Mariana Islands,Oceania,2024-08-04,49574,14912.0,31.0,41.0,0.0,,,323463.7,889.35,0.27,0.015,0.0
Norway,Europe,2024-08-04,5434324,1512647.0,745.0,5732.0,0.0,12145560.0,74.61,277204.28,1050.43,0.38,1.513,0.006
Oman,Asia,2024-08-04,4576300,399449.0,0.0,4628.0,0.0,7108547.0,66.62,84446.06,978.39,1.16,0.399,0.005
Pakistan,Asia,2024-08-04,235824864,1580631.0,0.0,30656.0,0.0,340974144.0,59.57,6485.95,125.79,1.94,1.581,0.031
Palau,Oceania,2024-08-04,18084,6372.0,0.0,10.0,0.0,,,358299.6,562.3,0.16,0.006,0.0
Palestine,Asia,2024-08-04,5250076,703228.0,0.0,5708.0,0.0,3748571.0,33.85,132552.62,1075.91,0.81,0.703,0.006
Panama,North America,2024-08-04,4408582,1044821.0,0.0,8748.0,0.0,8893001.0,72.0,237417.66,1987.83,0.84,1.045,0.009
Papua New Guinea,Oceania,2024-08-04,10142625,46864.0,0.0,670.0,0.0,737695.0,3.17,4593.08,65.67,1.43,0.047,0.001
Paraguay,South America,2024-08-04,6780745,735759.0,0.0,19880.0,0.0,9745545.0,52.31,108832.66,2940.63,2.7,0.736,0.02
Peru,South America,2024-08-04,34049588,4526977.0,0.0,220975.0,0.0,91412580.0,84.32,135232.81,6601.11,4.88,4.527,0.221
Philippines,Asia,2024-08-04,115559008,4140383.0,0.0,66864.0,0.0,189317158.0,67.88,36330.51,586.71,1.61,4.14,0.067
Pitcairn,Oceania,2024-08-04,47,4.0,0.0,0.0,0.0,117.0,100.0,88888.89,0.0,0.0,0.0,0.0
Poland,Europe,2024-08-04,39857144,6670799.0,2463.0,120726.0,4.0,58032403.0,56.83,173783.28,3145.08,1.81,6.671,0.121
Portugal,Europe,2024-08-04,10270857,5664109.0,1055.0,28809.0,50.0,28314797.0,86.75,543733.1,2765.56,0.51,5.664,0.029
Puerto Rico,North America,2024-08-04,3252412,1252713.0,0.0,5938.0,0.0,,,386523.97,1832.17,0.47,1.253,0.006
Qatar,Asia,2024-08-04,2695131,514524.0,0.0,690.0,0.0,7609178.0,105.83,177884.27,238.55,0.13,0.515,0.001
Reunion,Africa,2024-08-04,974062,494595.0,0.0,921.0,0.0,,,567494.2,1056.75,0.19,0.495,0.001
Romania,Europe,2024-08-04,19659270,3541619.0,4633.0,68825.0,6.0,16827486.0,41.28,184779.06,3590.85,1.94,3.542,0.069
Russia,Europe,2024-08-04,144713312,24268728.0,7777.0,403188.0,10.0,187374508.0,55.08,166703.84,2769.53,1.66,24.269,0.403
Rwanda,Africa,2024-08-04,13776702,133264.0,0.0,1468.0,0.0,27322059.0,75.49,9762.2,107.54,1.1,0.133,0.001
Saint Barthelemy,North America,2024-08-04,10994,5507.0,0.0,5.0,0.0,,,503014.25,456.7,0.09,0.006,0.0
Saint Helena,Africa,2024-08-04,5401,2166.0,0.0,0.0,0.0,7892.0,65.38,403427.1,0.0,0.0,0.002,0.0
Saint Kitts and Nevis,North America,2024-08-04,47681,6607.0,0.0,46.0,0.0,64297.0,56.63,141383.66,984.36,0.7,0.007,0.0
Saint Lucia,North America,2024-08-04,179872,30282.0,0.0,410.0,0.0,122977.0,30.56,169368.1,2293.14,1.35,0.03,0.0
Saint Martin (French part),North America,2024-08-04,31816,12324.0,0.0,46.0,0.0,,,426465.5,1591.81,0.37,0.012,0.0
Saint Pierre and Miquelon,North America,2024-08-04,5885,3426.0,0.0,2.0,0.0,,,594791.7,347.22,0.06,0.003,0.0
Saint Vincent and the Grenadines,North America,2024-08-04,103959,9674.0,0.0,124.0,0.0,73443.0,30.43,94785.52,1214.95,1.28,0.01,0.0
Samoa,Oceania,2024-08-04,222390,17057.0,0.0,31.0,0.0,453083.0,80.02,79235.75,144.01,0.18,0.017,0.0
San Marino,Europe,2024-08-04,33690,25292.0,0.0,126.0,0.0,69338.0,70.15,741418.25,3693.61,0.5,0.025,0.0
Sao Tome and Principe,Africa,2024-08-04,227393,6771.0,0.0,80.0,0.0,263863.0,49.25,29918.74,353.49,1.18,0.007,0.0
Saudi Arabia,Asia,2024-08-04,36408824,841469.0,0.0,9646.0,0.0,68534631.0,69.86,26152.6,299.8,1.15,0.841,0.01
Scotland,Europe,2023-10-02,5466000,,,,,13014285.0,78.41,,,,,
Senegal,Africa,2024-08-04,17316452,89485.0,0.0,1971.0,0.0,3179647.0,8.93,5069.66,111.66,2.2,0.089,0.002
Serbia,Europe,2024-08-04,6871547,2583470.0,0.0,18057.0,0.0,8534688.0,47.71,380413.34,2658.88,0.7,2.583,0.018
Seychelles,Africa,2024-08-04,107135,51886.0,0.0,172.0,0.0,224558.0,78.0,413328.88,1370.17,0.33,0.052,0.0
Sierra Leone,Africa,2024-08-04,8605723,7979.0,0.0,125.0,0.0,9155936.0,57.66,964.02,15.1,1.57,0.008,0.0
Singapore,Asia,2024-08-04,5637022,3006155.0,0.0,2024.0,0.0,14727569.0,90.85,532073.56,358.24,0.07,3.006,0.002
Sint Maarten (Dutch part),North America,2024-08-04,44192,11051.0,0.0,92.0,0.0,66829.0,60.58,262101.84,2182.01,0.83,0.011,0.0
Slovakia,Europe,2024-08-04,5643455,1878002.0,61.0,21227.0,1.0,5754313.0,45.68,343127.25,3878.36,1.13,1.878,0.021
Slovenia,Europe,2024-08-04,2119843,1356582.0,148.0,10083.0,4.0,2996643.0,57.66,641340.2,4766.86,0.74,1.357,0.01
Solomon Islands,Oceania,2024-08-04,724272,25954.0,0.0,199.0,0.0,625956.0,35.12,33228.56,254.78,0.77,0.026,0.0
Somalia,Africa,2024-08-04,17597508,27334.0,0.0,1361.0,0.0,10555834.0,43.57,1535.46,76.45,4.98,0.027,0.001
South Africa,Africa,2024-08-04,59893884,4072765.0,0.0,102595.0,0.0,41798812.0,35.13,65291.25,1644.72,2.52,4.073,0.103
South Korea,Asia,2024-08-04,51815808,34571873.0,0.0,35934.0,0.0,129647782.0,85.64,667636.06,693.94,0.1,34.572,0.036
South Sudan,Africa,2024-08-04,10913172,18823.0,0.0,147.0,0.0,4365547.0,39.16,1707.89,13.34,0.78,0.019,0.0
Spain,Europe,2024-08-04,47558632,13980340.0,0.0,121852.0,0.0,105840320.0,85.66,292302.16,2547.69,0.87,13.98,0.122
Sri Lanka,Asia,2024-08-04,21832150,672798.0,1.0,16907.0,0.0,40116590.0,67.57,29463.5,740.4,2.51,0.673,0.017
Sudan,Africa,2024-08-04,46874200,63993.0,0.0,5046.0,0.0,22598737.0,28.62,1295.84,102.18,7.89,0.064,0.005
Suriname,South America,2024-08-04,618046,82501.0,0.0,1406.0,0.0,505699.0,38.49,132388.6,2256.2,1.7,0.083,0.001
Sweden,Europe,2024-08-04,10549349,2755181.0,630.0,27399.0,28.0,28312817.0,71.98,262715.12,2612.58,0.99,2.755,0.027
Switzerland,Europe,2024-08-04,8740471,4457868.0,426.0,14170.0,0.0,16940716.0,,507026.47,1611.66,0.32,4.458,0.014
Syria,Asia,2024-08-04,22125242,57423.0,0.0,3163.0,0.0,5090630.0,10.66,2556.43,140.82,5.51,0.057,0.003
Taiwan,Asia,2023-09-24,23893396,,,,,68158988.0,87.02,,,,,
Tajikistan,Asia,2024-08-04,9952789,17786.0,0.0,125.0,0.0,20568163.0,52.17,1746.77,12.28,0.7,0.018,0.0
Tanzania,Africa,2024-08-04,65497752,43230.0,0.0,846.0,0.0,39392419.0,49.11,668.04,13.07,1.96,0.043,0.001
Thailand,Asia,2024-08-04,71697024,4799180.0,560.0,34715.0,1.0,142635014.0,74.6,66901.21,483.93,0.72,4.799,0.035
Togo,Africa,2024-08-04,8848700,39530.0,0.0,290.0,0.0,3423181.0,17.56,4348.86,31.9,0.73,0.04,0.0
Tokelau,Oceania,2024-08-04,1893,80.0,0.0,0.0,0.0,5374.0,116.38,34602.07,0.0,0.0,0.0,0.0
Tonga,Oceania,2024-08-04,106867,16976.0,0.0,12.0,0.0,203208.0,72.39,161594.62,114.23,0.07,0.017,0.0
Trinidad and Tobago,North America,2024-08-04,1531043,191496.0,0.0,4390.0,0.0,1580898.0,46.82,128012.02,2934.64,2.29,0.191,0.004
Tunisia,Africa,2024-08-04,12356116,1153361.0,0.0,29423.0,0.0,13253317.0,51.81,95167.02,2427.77,2.55,1.153,0.029
Turkey,Asia,2024-08-04,85341248,17004718.0,0.0,101419.0,0.0,152543341.0,62.31,195325.25,1164.95,0.6,17.005,0.101
Turkmenistan,Asia,2024-08-04,6430777,0.0,0.0,0.0,0.0,16775970.0,71.05,0.0,0.0,,0.0,0.0
Turks and Caicos Islands,North America,2024-08-04,45726,6805.0,0.0,40.0,0.0,73907.0,67.16,148357.28,872.05,0.59,0.007,0.0
Tuvalu,Oceania,2024-08-04,11335,2943.0,0.0,1.0,0.0,26783.0,83.86,293947.25,99.88,0.03,0.003,0.0
Uganda,Africa,2024-08-04,47249588,172154.0,0.0,3632.0,0.0,26406936.0,27.64,3638.64,76.77,2.11,0.172,0.004
Ukraine,Europe,2024-08-04,39701744,5532777.0,171.0,109920.0,0.0,35735488.0,39.65,134785.47,2677.79,1.99,5.533,0.11
United Arab Emirates,Asia,2024-08-04,9441138,1067030.0,0.0,2349.0,0.0,24922054.0,103.72,104180.94,229.35,0.22,1.067,0.002
United Kingdom,Europe,2024-08-04,67508936,24974629.0,3400.0,232112.0,0.0,151248820.0,75.19,366308.0,3404.43,0.93,24.975,0.232
United States,North America,2024-08-04,338289856,103436829.0,0.0,1193165.0,619.0,676728782.0,69.47,302859.5,3493.55,1.15,103.437,1.193
United States Virgin Islands,North America,2024-08-04,99479,25389.0,0.0,132.0,0.0,,,293443.22,1525.64,0.52,0.025,0.0
Uruguay,South America,2024-08-04,3422796,1041346.0,15.0,7682.0,0.0,9036273.0,84.82,307099.0,2265.47,0.74,1.041,0.008
Uzbekistan,Asia,2024-08-04,34627648,175081.0,0.0,1016.0,0.0,83937954.0,53.29,5011.05,29.08,0.58,0.175,0.001
Vanuatu,Oceania,2024-08-04,326744,12019.0,0.0,14.0,0.0,366638.0,49.66,38391.76,44.72,0.12,0.012,0.0
Vatican,Europe,2024-08-04,808,26.0,0.0,0.0,0.0,,,50682.26,0.0,0.0,0.0,0.0
Venezuela,South America,2024-08-04,28301700,552695.0,0.0,5856.0,0.0,37860994.0,52.88,19590.07,207.56,1.06,0.553,0.006
Vietnam,Asia,2024-08-04,98186856,11624000.0,0.0,43206.0,0.0,266492149.0,87.55,116612.4,433.44,0.37,11.624,0.043
Wales,Europe,2023-07-12,3170000,,,,,8932482.0,78.14,,,,,
Wallis and Futuna,Oceania,2024-08-04,11596,3760.0,0.0,9.0,0.0,18058.0,58.67,326928.1,782.54,0.24,0.004,0.0
Western Sahara,Africa,2022-04-20,576005,,,,,,,,,,,
Yemen,Asia,2024-08-04,33696612,11945.0,0.0,2159.0,0.0,1298654.0,2.4,312.51,56.48,18.07,0.012,0.002
Zambia,Africa,2024-08-04,20017670,349842.0,18.0,4077.0,0.0,13454213.0,46.03,17359.36,202.3,1.17,0.35,0.004
Zimbabwe,Africa,2024-08-04,16320539,266386.0,0.0,5740.0,0.0,12222754.0,29.11,16577.57,357.21,2.15,0.266,0.006
